type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747225031265
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:02f40608-e689-4a47-b16a-669272a8ebab-1747224990229] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = bca7ea38-ec99-4e52-90ec-a1efd58bb895-1747224751096
  [executable_action_instance:df8eb13f-c056-4ee1-aae8-ac010ac259cb-1747224896601][action_type:disconnect_server_or_world] = title_screen
  [executable_block:bca7ea38-ec99-4e52-90ec-a1efd58bb895-1747224751096][type:generic] = [executables:df8eb13f-c056-4ee1-aae8-ac010ac259cb-1747224896601;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"menu.disconnect"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 8a703599-ee0a-4a1d-9ba5-5177cd277745-1747224751096
  [loading_requirement_container_meta:8a703599-ee0a-4a1d-9ba5-5177cd277745-1747224751096] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 8081ec97-6f5f-47db-82db-06af62db0296-1747224751096
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1022
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 398348
  x = 0
  y = 24
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aff304ff-1d45-4643-9b44-dc892e2d7365-1747224751096
  [loading_requirement_container_meta:aff304ff-1d45-4643-9b44-dc892e2d7365-1747224751096] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = ed8cf476-852b-4fee-b129-7aa0d7ac4c6d-1747224736437
  [executable_block:ed8cf476-852b-4fee-b129-7aa0d7ac4c6d-1747224736437][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa517ea9-0c06-4278-96d0-43e12a68c3b7-1747224736437
  [loading_requirement_container_meta:fa517ea9-0c06-4278-96d0-43e12a68c3b7-1747224736437] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 202
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 811cba26-7a10-48e8-9c3e-e967da95c799-1747224736437
